tokenId,name,image_url,json_url,size,relatedProject,creator,maxClaimed,price,EXP,RevealDate
100001,PHI Logo Monument,https://www.arweave.net/VXEfAoPl6C35j0nO3vEO8VXdHmgoflAbXPRVXa842zI?ext=png,https://www.arweave.net/ukUzCt0CMTyWTvwQ4uVTmxfFSj6-LUoG0dQFYyJF23Q,"[1,2,2]",PHI,eBoy,999999999,0,3500,./Images/grid-preview/phi-logo-monument-rocky-eboy@10x-preview.png
100002,PHI Scaffold Logo,https://www.arweave.net/m7NsKAMvzFJEpYxiBPkp9qqqoxKjsMaOA6WahDPe8rQ?ext=png,https://www.arweave.net/i58AcY0C7obqRZlttvigLpvg8TXz_e1GPjzDbSb6HmQ,"[1,1,2]",PHI,eBoy,999999999,0,2000,./Images/grid-preview/phi-logo-building-scaffolding-eboy@10x-preview.png
100011,Chess PHI,https://www.arweave.net/kTSX3d1bGSIX6-4UKRwSniZPylTZKuVs8tuil_bK_AI?ext=png,https://www.arweave.net/i2nHUzBTaSlzIaN1yC6GXZFEXDh2A9itDQBuzlhKMCA,"[1,1,1]",PHI,eBoy,999999999,0,1000,./Images/grid-preview/phi-chesspiece-eboy@10x-preview.png
100012,PHI City Logo,https://www.arweave.net/-sr8U1lk714gk7tpFyfwtw-vOiTkdK9ShN5QNuZWa8A?ext=png,https://www.arweave.net/F5TLyCOPf0jPQuVShJnSbACZt4CsfIEzRjltsbKHvls,"[1,2,2]",PHI,eBoy,999999999,0,1000,./Images/grid-preview/phi-logo-city-eboy@10x-preview.png
100013,Billboard PHI Digital Rain,https://www.arweave.net/alo_LG6qL7bxBDD8ygnAwmB9Gf2Kt5I_Q6J9_-PoTz8?ext=png,https://www.arweave.net/K6QyYO-9_vibgkVNn3gM-StPJo_fEsXpuwpWgaRH7sU,"[1,3,3]",PHI,eBoy,999999999,0,1000,./Images/grid-preview/phi-billboard-digital-eboy@10x-preview.png
100014,PHI Building Blockbob,https://www.arweave.net/pU6BYQG6FR_KBAvuRyP1lVpe5yEiaXUC6uckLY_LjkU?ext=png,https://www.arweave.net/FFbeiKs9kkHeFf3eiqS2vCFGU-V5LNMXAaIKymyXIn0,"[2,1,5]",PHI,eBoy,999999999,0,2000,./Images/grid-preview/eboy-building-blockbob-eboy@10x-preview.png
100015,PHI Digital Rain Building,https://www.arweave.net/cz72IpuiMTqJ2NSbdNw9oz9sGmIzM-F2Rjm6UmTPAb0?ext=png,https://www.arweave.net/cHiRwWp7vz1_SYP5EQEIFrmy9e5fFInt_Ui2_RvGsnM,"[2,1,6]",PHI,eBoy,999999999,0,2000,./Images/grid-preview/phi-building-digital-eboy@10x-preview.png
100041,PHI Cab,https://www.arweave.net/x48DL9EtOSRcICI8jQ5R1IZ3IyQmR97heuWh4zCDEjA?ext=png,https://www.arweave.net/RWqAx4lTuD0bFQL-kNjmB7EaVbNt80eZ9eojNf7AIYQ,"[1,1,2]",PHI,ta2nb,999999999,0,1000,./Images/grid-preview/phi-vehicle-cab-with_driver-ta2nb@10x-preview.png
100042,PHI Bus 1,https://www.arweave.net/bimntx-FHiwmsfnnb6pGYmBCuJxqcNRgggGyVa-ZFRI?ext=png,https://www.arweave.net/pC5OJ41A5ropbqi0qiRENO1ooV1dz9WCvqvXdUhSWGU,"[1,2,1]",PHI,Fuzuki,999999999,0,1000,./Images/grid-preview/phi-vehicle-bus-fuzuki@10x-preview.png
100043,PHI Bus Doubledecker,https://www.arweave.net/SVO7hoVigjvya1cqjify-x17UX7LEOEAUEDK4FkYwHo?ext=png,https://www.arweave.net/s9_lscGHkvpKDgO68ebDh6pts3OOZBc0tVLlUdZGSLg,"[1,2,2]",PHI,ta2nb,999999999,0,2000,./Images/grid-preview/phi-vehicle-double_decker_bus-tourist-ta2nb@10x-preview.png
100061,Land Transporter,https://www.arweave.net/ryyO_7hS_LsjehsLx7ow2BXaUXGyj9n4wTHFr-k5U6w?ext=png,https://www.arweave.net/jgFljZrT97Gym3iH-9WuB9aFbszcYAmeTOmGrLQTwO0,"[1,1,1]",PHI,ta2nb,999999999,0,2000,./Images/grid-preview/phi-scene-forklift-lifting_land-ta2nb@10x-preview.png
100062,Picnic,https://www.arweave.net/XANhGIvgiDBHWxYbfrIXmCxN3pdG-sIFFvCuuObYSX4?ext=png,https://www.arweave.net/hSyHIt_ykN-95gV6dIim8562qE0npge7N_eTgCQ3-U4,"[8,8,0]",PHI,eBoy,999999999,0,2000,./Images/grid-preview/wallpaper-picnic-eboy@1x.png
100201,Chess ENS,https://www.arweave.net/CSHLyYeI98R4kyMMsdcm-2k3aqJRmCnwwXcNYsrqFeI?ext=png,https://www.arweave.net/j2tFrzQYm0Q43LixpF3YKYsnHAGbYTppWHVdPx90AZA,"[1,1,2]",ENS,eBoy,999999999,0,1500,./Images/grid-preview/ens-chesspiece-eboy@10x-preview.png
100301,ETH Signboard Picnic,https://www.arweave.net/yLcDKdhsmKwY9JS8jlQWa_-cP8ZzFk_ClwUlFneJIFQ?ext=png,https://www.arweave.net/8KjC9h7IUaDrHpiiLVF5sbVwCXoJdLc0tU8xHrSPqRk,"[1,1,2]",Ethereum,ta2nb,999999999,0,1000,./Images/grid-preview/ethereum-people-picnic-ta2nb@10x-preview.png
100302,ETH Motorbike,https://www.arweave.net/Yw1IAyKLwm_Tak5BI-7-hFm8R1wO25b31XeavOQ9mQY?ext=png,https://www.arweave.net/ILE_cZgH7ClPesuGxf1NM5JJNv0q5Vet_Q-QoIpQ8QE,"[1,1,1]",Ethereum,ta2nb,999999999,0,1000,./Images/grid-preview/ethereum-people-delivery_guy-ta2nb@10x-preview.png
100303,ETH People,https://www.arweave.net/nhOHei-6J3DLrhXcX9OYoc7fx_JMnqy93C7RyygTUY4?ext=png,https://www.arweave.net/yTKXFCVzI8AO0us1tCMqSe4eyR7flIpIR3yJ_0nIQ6s,"[1,1,1]",Ethereum,ta2nb,999999999,0,1000,./Images/grid-preview/ethereum-people-officers-ta2nb@10x-preview.png
100304,ETH Truck,https://www.arweave.net/IdEoJe6DgSzJCq8BP762LKxnXqAVlRV3D87OQyhMVqw?ext=png,https://www.arweave.net/b3a1OlEMaDq-m9I_EyVlSJJEoLsNvLt987Nz6D9HCLc,"[1,2,1]",Ethereum,ta2nb,999999999,0,2000,./Images/grid-preview/ethereum-vehicle-armor_truck-ta2nb@10x-preview.png
100305,ETH Bank Building,https://www.arweave.net/gbczSDPyd7OMPiGtk36JIX7bGzUmUKx4UtZ3X_yA470?ext=png,https://www.arweave.net/gpwEaeX8BfqfAUT02YTu3OGYqwU6Y9R8fOxQaKy4Fso,"[2,2,4]",Ethereum,ta2nb,999999999,0,2000,./Images/grid-preview/ethereum-building-bank-ta2nb@10x-preview.png
100321,Gas Truck,https://www.arweave.net/rzjRhlhNc5CZ5lCbdTpLqm-Q6nF8_tAuwbYiV0npQz4?ext=png,https://www.arweave.net/P-QYwDi7i7UT-hIDaKmFyGQKEcJP2fBrN2J4KT2JoEg,"[1,2,2]",Ethereum,ta2nb,999999999,0,2000,./Images/grid-preview/ethereum-vehicle-gas_tanker-ta2nb@10x-preview.png
100322,Gas Station,https://www.arweave.net/yvPX14wh_BQPFiISfKFNjD8kXgidWdmkaMMehp8XM6Q?ext=png,https://www.arweave.net/TenEFXbqBTJkVDjjJefZ6BUP-iKTq1pFLmxMsQegWF0,"[2,2,2]",Ethereum,ta2nb,999999999,0,2000,./Images/grid-preview/ethereum-building-gas_station-ta2nb@10x-preview.png
100331,2016 Monument,https://www.arweave.net/_Ho0IAFyVECz2TnEqkmOE5rsYj5iITKnJabDOIvplr0?ext=png,https://www.arweave.net/8HIta8LL84049df1PzAUQnRfncz-56AC92zhi6qcxas,"[1,2,1]",Ethereum,ta2nb,999999999,0,3000,./Images/grid-preview/ethereum-monument-2016-ta2nb@10x-preview.png
100332,2018 Monument,https://www.arweave.net/tu4CS1XxmVG2kAQ2lVr4_uHBJoSCLY_LZDyEYEdklu0?ext=png,https://www.arweave.net/Mn5lqksxQ3K5wZeJm1wLJ7d-XoZW1N5tMs8IMkEqEfA,"[1,2,2]",Ethereum,ta2nb,999999999,0,2000,./Images/grid-preview/ethereum-monument-2018-ta2nb@10x-preview.png
